house_type,orientation,area,level,decoration,price
15,4,59.56,2,2,2
23,8,95.04,1,1,2
32,1,185,2,1,7
30,2,113.37,2,2,4
23,9,89,2,1,4
23,1,90.06,1,2,3
39,4,233.9,1,1,7
25,4,95.3,1,1,2
25,4,125.73,1,1,1
30,1,145,3,4,6
18,12,69.95,3,2,3
32,4,241,3,3,7
32,4,199.92,3,2,7
20,4,107.29,2,2,4
18,4,80.26,2,2,4
27,12,156.79,1,1,7
30,1,117.36,1,2,5
18,4,88.01,1,2,3
10,1,60,2,2,2
15,12,75.68,1,4,4
32,8,202,2,2,7
25,4,127.04,1,2,3
23,1,80.66,1,2,3
30,1,135.36,1,2,4
23,3,85.66,1,2,4
37,4,234,1,1,7
32,4,184,3,3,4
32,9,212.76,2,1,7
30,1,156.64,3,1,7
25,8,104.07,1,2,6
15,6,79.13,2,2,2
25,8,146.94,2,2,5
15,4,52.58,2,4,1
25,1,86.93,1,2,1
18,9,88.2,3,2,3
20,4,74.38,3,2,3
30,4,113.42,1,2,5
25,12,131.13,2,2,6
25,1,94.93,1,4,4
18,12,86.6,2,4,1
15,3,93,1,2,5
30,9,183,1,3,7
25,4,176.7,2,2,7
23,2,128.29,3,2,6
20,2,81.26,3,2,3
32,1,190,2,1,7
32,1,165,2,1,6
23,12,89.5,3,2,4
20,1,110.5,2,4,3
15,2,73.58,2,2,2
22,8,96.33,2,2,3
25,4,126.54,2,2,4
20,12,80.45,1,4,3
30,1,150.42,3,2,6
35,4,165,2,1,5
10,1,45,3,2,1
23,12,90.86,1,4,2
20,12,88.72,1,2,4
15,9,53.49,2,2,2
25,4,126.15,3,2,6
25,4,131.36,2,2,2
25,1,89.07,2,2,4
15,12,75.68,3,2,2
17,4,94.51,1,2,5
30,1,163.59,2,2,6
23,12,89.04,1,2,2
25,1,108.89,2,2,4
25,1,90.97,3,2,5
20,4,90.96,1,4,4
22,3,131.77,3,2,3
25,12,105.32,3,2,4
32,4,190,3,2,7
30,1,168,2,2,5
18,9,71.32,3,2,3
25,4,90.29,3,2,4
32,4,171,3,3,6
25,8,104,1,2,4
23,2,79,3,2,5
37,4,180.51,3,1,7
37,6,223.4,3,2,7
23,12,88.5,2,2,2
15,6,85.78,2,2,4
23,1,73.02,3,2,3
25,3,109.06,1,1,4
23,12,87.64,3,2,3
34,8,259.24,1,1,7
25,12,127.44,1,4,4
30,4,128,2,2,6
41,1,233,2,1,7
20,12,80.53,2,2,2
30,4,144,2,2,4
32,1,199.7,1,2,7
34,12,381.96,3,4,7
27,1,220,2,2,7
25,2,72.07,3,2,2
25,4,117,3,1,2
37,12,245,1,2,7
15,2,59.02,2,1,1
25,3,157.16,1,2,6
17,4,94.51,1,2,5
23,4,97.57,2,4,4
22,4,119.79,1,4,2
25,4,81.87,1,4,3
37,4,335,1,1,7
37,6,223.4,3,2,7
25,6,159.96,2,1,5
32,12,140.79,3,2,4
25,12,117.27,2,2,4
39,8,149,1,4,3
32,4,184.7,2,2,7
24,4,183.57,3,1,7
25,8,88.25,2,2,4
25,4,99,2,1,4
25,8,119.33,1,2,4
15,4,89.19,2,2,2
23,3,78.45,3,2,3
15,2,73.52,2,2,2
25,1,88.6,3,4,3
23,2,109.34,2,2,4
23,4,93.39,2,4,5
22,2,124.86,2,4,3
25,4,117.94,3,2,4
25,3,108.93,1,2,2
10,1,45,3,2,1
15,12,81.18,2,2,1
25,12,93,3,1,1
23,2,92.16,1,2,5
30,4,157.91,2,2,5
25,1,91.15,3,2,5
30,2,128,2,1,5
22,12,107.37,1,2,6
23,3,77.39,1,2,2
25,4,90.5,1,2,4
35,12,178,1,2,7
23,12,70.5,1,2,3
32,4,185.02,1,2,7
23,6,87.77,2,2,2
22,2,83.63,3,1,3
30,1,188.45,1,2,6
20,12,97.96,2,4,4
15,12,88.72,2,2,4
23,1,142,1,2,7
37,4,219.37,2,2,7
30,1,166.12,1,1,5
23,4,93.06,1,2,2
32,1,217,1,4,5
25,4,89.55,2,2,4
25,8,95.8,3,2,3
25,12,118.88,3,2,3
36,1,330.11,1,2,7
18,8,66.2,1,2,2
30,6,111.92,1,2,6
35,1,133.17,1,2,7
20,8,77,3,4,1
25,4,85.96,2,2,4
25,8,112.43,2,1,5
25,12,200.21,3,2,6
15,9,90.02,2,4,3
20,12,87.96,2,4,3
15,8,81.71,1,2,2
23,12,87.28,1,2,3
22,12,100.39,2,2,5
25,4,190.54,2,2,7
25,8,95.17,3,1,3
23,12,78.75,2,2,2
22,8,134.44,1,2,4
30,1,114.13,3,2,6
18,1,83.01,3,4,3
23,4,84.84,2,2,3
32,4,184.7,2,2,7
34,4,457,1,1,7
32,4,199.92,3,2,7
20,12,89.33,2,2,4
22,4,110.65,2,2,5
22,4,109.57,3,2,4
25,3,115.84,1,2,4
30,12,211.2,2,2,7
25,4,130.46,2,4,3
25,1,107,2,2,3
20,12,80.22,1,4,1
25,1,110.3,3,4,2
20,6,88.61,3,2,4
23,12,89.5,3,2,4
25,2,114.03,3,2,4
42,8,332,1,1,7
25,4,161.54,1,4,6
30,4,125.74,3,1,4
23,1,67.13,2,2,3
34,8,301.8,1,1,7
25,1,88.6,3,4,3
32,1,193.59,2,2,7
25,4,88.4,2,2,4
22,4,101.88,2,2,4
39,1,353.77,1,2,7
30,1,118.29,3,2,6
34,8,301.8,1,1,7
30,4,128,1,1,5
15,9,82.78,1,2,2
37,2,143.32,2,1,7
32,12,286.35,1,1,7
23,2,81.16,2,2,4
32,1,156.56,2,1,2
25,1,118,1,1,3
23,4,74.15,1,1,2
25,1,141.79,1,1,6
10,4,43,2,2,1
15,4,106.16,3,2,3
27,1,112.64,2,2,3
25,1,97.79,1,2,4
25,12,117.24,3,1,2
23,6,88.84,2,2,2
54,4,527.6,1,1,7
25,1,122.61,1,2,5
25,1,109,2,2,4
27,6,179.52,2,1,7
18,8,87.17,3,4,2
10,4,41,3,2,1
39,4,360,1,2,7
15,12,86.29,3,4,4
42,4,316.52,1,2,7
25,4,140.35,1,2,5
25,4,142,1,1,6
32,1,135.64,2,1,3
25,4,114.86,1,2,4
20,4,67,1,2,2
39,1,239.88,3,2,7
25,1,124,2,2,5
22,4,135.5,2,2,7
23,4,94.82,1,2,4
25,1,104.84,1,2,4
13,12,30,1,1,1
32,4,148,1,1,7
32,8,202,2,2,7
15,2,82.79,2,4,3
25,12,116.32,3,1,5
25,1,105.68,2,3,2
15,8,59.51,2,4,1
20,12,89,1,2,6
18,2,82,3,2,4
30,12,125,1,2,6
25,2,95.66,1,2,5
25,12,142.85,2,2,6
15,4,63.67,2,2,1
32,9,140.77,2,1,4
30,4,111.74,3,2,4
23,8,89.93,2,2,2
27,12,108.21,1,2,4
25,8,98.04,1,2,4
36,4,287,3,1,7
23,4,101,1,4,2
36,4,179,1,3,4
18,1,85.51,2,1,2
17,3,92.62,1,4,3
20,12,76.56,1,2,2
30,1,118.29,3,2,6
25,1,91.03,1,2,5
32,4,189.94,1,4,5
30,1,157.9,1,2,7
23,8,103.27,1,4,3
37,6,198.01,1,2,7
25,1,87.45,1,2,4
20,12,89.28,1,2,4
18,4,81.56,2,4,2
41,4,295.74,1,4,7
25,8,89.96,2,2,3
25,9,104.73,2,4,4
32,6,141,3,4,7
23,12,87.78,3,4,1
25,6,112,1,2,4
31,6,201,3,2,7
47,1,361.57,1,1,7
25,1,131.6,2,2,3
30,12,161.77,1,2,6
32,1,179.46,3,2,7
52,8,456.8,1,1,7
18,1,48.81,3,2,1
22,4,108.72,2,1,2
39,1,295.69,2,1,7
23,1,80.66,1,2,3
23,8,97.46,3,4,3
30,1,143.06,2,2,6
30,1,115.84,2,1,3
30,4,137.13,1,1,5
23,12,81.89,1,2,3
30,1,110.64,2,3,5
25,8,107.86,3,2,6
18,6,93.19,1,2,4
10,4,69.6,1,2,2
15,4,59.17,1,2,1
25,2,88.83,2,2,5
25,6,107.12,3,1,4
30,8,133.84,3,4,4
30,1,135.27,1,2,5
32,4,199.07,3,1,7
25,8,97.16,1,2,3
30,1,146.94,2,1,5
25,4,92,3,1,2
23,3,92.37,3,2,4
35,1,257.74,3,4,7
30,1,139,1,2,4
25,1,200.1,3,2,5
20,3,89.95,2,2,4
23,4,87.73,3,2,3
30,1,124.5,1,2,4
25,4,125.73,1,1,1
37,1,278,1,3,7
25,8,135,1,1,3
23,8,92.18,1,2,5
28,12,133,1,1,7
32,1,189.68,2,2,7
20,1,104,1,4,2
35,9,251.77,3,4,5
30,4,165.6,3,2,4
13,4,100,2,3,4
23,8,111.31,1,2,3
25,4,138.9,2,2,6
18,1,84.08,1,2,3
30,4,109.53,3,2,6
15,4,81,1,2,2
25,4,108.2,1,2,2
15,1,79.8,2,2,2
32,1,193,2,3,7
15,6,80.72,1,2,3
30,8,142.56,2,2,7
10,1,49.61,2,2,1
25,12,90.31,1,2,4
22,12,110.95,3,4,5
18,12,77.1,3,4,2
18,1,67.54,1,2,2
15,12,53.91,2,1,1
20,9,75.66,1,4,2
10,1,34,2,1,1
30,4,165.64,2,2,7
15,12,77.3,2,2,2
20,4,91.43,3,2,2
30,2,142.36,3,2,5
18,12,85,3,2,4
22,6,88.63,3,2,2
32,4,143.98,1,2,5
15,1,69,1,4,1
30,2,179.39,1,2,7
30,4,119.85,1,2,4
37,4,294.53,1,3,7
23,4,92.4,2,2,3
30,1,130.1,3,1,5
25,2,154.79,1,4,7
15,12,70.11,3,4,1
10,4,41,3,2,1
18,4,79.33,3,2,2
22,12,108.98,3,2,3
25,4,116.37,2,4,4
25,12,118.36,2,4,3
18,1,74.58,2,4,2
18,12,85.36,3,2,2
25,1,103.45,2,4,3
25,1,102.43,1,1,4
25,8,77.74,2,2,5
25,2,98,1,2,4
25,1,100,1,2,6
15,4,57.15,1,4,1
18,8,90.43,1,2,6
20,4,71.3,1,2,2
35,1,149.7,3,4,7
20,2,79.65,3,2,2
32,1,197.34,2,4,7
25,12,90.47,3,2,4
32,6,147.77,1,2,5
32,4,217,1,1,4
37,1,380,1,2,7
23,1,73.77,1,4,2
10,1,38,2,2,1
18,4,88.9,2,2,3
27,1,186,2,3,7
25,4,79.6,1,2,3
23,3,81.97,2,2,3
23,4,99,2,2,4
30,1,202.86,3,1,7
32,12,154.97,1,2,5
23,8,88.7,3,2,4
32,1,194,2,1,7
22,12,96.72,2,2,2
23,3,75.06,1,2,2
30,3,130,2,2,5
25,1,118,3,4,3
25,4,122,2,4,1
24,2,180.72,3,2,7
23,8,85.95,2,2,5
18,1,76,2,1,1
20,2,93.67,2,4,5
23,1,67.98,1,1,2
22,4,88.59,1,4,2
25,4,104.67,1,2,4
22,8,106.38,2,2,4
22,4,127.55,3,2,4
30,4,109.62,1,1,5
25,2,124.77,2,2,7
15,6,73.78,2,2,2
15,6,91.14,3,2,2
30,12,168,1,1,7
32,1,188.44,3,2,7
33,6,140,3,1,4
27,6,235.35,1,2,7
30,4,159.23,2,2,7
18,4,77.71,1,2,3
15,2,65.54,3,2,2
25,3,115.84,1,2,4
22,1,111,3,4,3
23,2,81.16,2,2,4
25,4,98,2,2,3
25,1,95.8,2,2,3
25,4,116,1,2,2
27,8,193.58,1,1,7
25,1,98,3,2,2
22,4,99.19,2,2,4
30,4,300,1,1,7
42,4,248,1,1,5
15,6,75.15,1,2,1
25,1,116.42,2,2,4
25,2,102.59,3,2,2
25,2,103.06,2,1,4
23,1,88.64,1,2,3
23,1,91.9,1,2,5
35,1,185.24,1,2,7
41,1,335,2,1,7
15,2,80.56,1,2,3
18,2,82,3,2,4
32,1,189.78,3,2,7
25,4,125.86,3,2,4
20,3,89.33,2,2,3
25,1,107,3,2,3
30,1,109.06,1,2,5
25,6,106.4,1,2,2
18,8,83.23,3,4,2
30,1,148,1,1,6
43,4,303,1,4,7
15,2,70.18,3,4,1
23,8,88.52,1,4,2
32,1,147,2,2,5
18,4,80.91,1,4,1
32,4,193.6,3,2,7
37,2,128.31,2,2,6
18,3,66.09,1,1,3
22,9,84.85,2,2,3
52,8,456.8,1,1,7
23,6,84.04,2,1,2
25,12,88.97,1,2,2
25,1,95.92,2,2,3
25,1,99,1,1,1
15,12,89.36,3,4,2
32,6,153.25,1,2,6
25,8,105.27,2,2,2
25,4,120.05,2,2,3
25,3,116.32,2,4,3
18,4,80.58,3,1,1
20,8,76.41,3,4,1
32,12,140.79,3,2,4
18,12,79.66,3,4,4
32,8,211,1,1,4
25,4,89.48,3,2,4
36,1,245.07,2,1,7
32,8,261,1,2,7
23,1,82,2,2,2
30,4,146.75,3,1,6
25,4,113.99,3,2,4
39,4,215,1,1,6
23,2,76.81,2,1,3
23,4,109.96,3,2,4
32,6,147.77,1,2,5
30,6,186.28,3,2,7
15,6,54,2,1,1
20,8,91,3,2,6
30,12,151.12,2,4,4
25,12,89.78,2,2,4
30,9,166.34,2,2,6
30,8,143.99,2,1,4
25,8,89.43,2,2,4
22,6,108.76,3,4,2
25,12,125,3,1,2
30,3,119.47,3,2,5
25,1,103.18,1,2,6
22,2,122.48,2,2,5
18,8,75.64,3,2,3
25,6,94.26,3,2,2
32,4,240,3,3,7
30,4,117,3,1,3
20,1,100.27,3,1,5
30,1,140.94,1,1,7
32,4,172.2,3,2,5
30,1,174.85,2,2,4
23,9,71.9,1,2,3
22,3,89,1,2,3
23,2,128.29,3,4,6
18,2,82.03,2,2,3
25,1,115.84,1,2,4
22,6,100.64,3,1,2
22,6,111.28,3,2,4
29,4,213.97,2,2,7
18,1,82,2,2,3
25,12,89.75,1,2,4
18,3,81.34,3,2,1
27,1,220,3,3,7
30,4,236.6,1,1,7
25,12,113,1,2,7
18,1,90.43,2,2,7
23,2,90.53,3,2,4
23,1,90.5,2,2,3
20,9,80.7,3,2,1
25,1,116,1,2,4
23,12,102.9,1,1,3
15,1,86.36,2,4,3
25,4,119.29,3,2,4
30,4,157.44,1,2,6
23,1,90.06,1,2,3
25,2,183.36,3,4,7
15,4,77.46,3,2,3
15,6,88.18,3,2,4
30,1,144.28,1,1,7
29,1,266,3,3,7
27,8,193.58,1,1,7
25,6,121.55,3,4,2
23,1,86.54,2,4,2
25,12,94.72,3,2,3
18,4,83.59,3,2,3
25,8,103.4,3,2,6
37,4,208.56,3,2,7
30,12,170.04,3,2,7
23,6,89,3,4,2
30,1,142.55,1,2,4
15,2,96.48,2,2,3
23,12,90.55,2,5,4
39,1,269,2,2,7
35,12,107.17,2,2,6
20,9,90.55,3,4,2
30,2,111.94,2,1,6
22,4,130.89,3,2,4
23,8,91.87,2,4,5
30,4,168.75,1,1,6
23,8,70.78,3,1,2
23,1,93,3,1,3
30,6,160.4,3,2,5
20,8,92.42,3,2,3
36,4,287.05,3,1,7
18,9,75.27,3,4,3
46,8,361,1,1,7
23,6,85.83,3,2,2
10,4,38,2,4,1
18,4,79.98,1,4,3
22,12,86.66,1,2,4
22,12,110.95,3,4,5
22,12,103.19,1,2,5
30,9,161.35,2,2,6
23,12,86.34,2,2,2
15,12,91.8,3,1,2
25,1,110.19,3,2,4
30,2,111.77,2,2,5
25,1,110,2,2,1
30,4,165.19,1,2,3
18,12,80.79,1,2,3
25,4,99.16,2,4,3
25,2,90.28,1,3,3
32,12,124.8,1,2,7
23,3,91.17,3,2,3
23,1,90.79,3,2,5
20,8,85.1,1,4,2
20,4,81.91,1,2,3
39,4,270,2,2,7
25,9,110.48,2,1,2
25,8,104,1,1,3
25,4,151,1,2,6
15,12,89.32,2,2,4
30,1,140.14,2,2,6
35,1,146,3,1,7
17,8,58.37,1,4,2
10,1,38.5,2,2,1
25,12,75.43,3,2,2
22,4,88.94,2,2,2
25,4,115.69,2,2,1
23,12,88.79,3,2,2
37,4,234.92,2,1,7
23,2,104,2,1,3
32,8,543.64,1,2,7
30,4,128,2,2,5
15,4,74,1,2,3
22,4,92.92,1,2,5
20,1,150.84,1,1,5
39,9,246.73,1,4,7
32,4,143,3,2,6
34,12,203.73,3,1,7
23,4,87.4,1,4,1
25,12,129,1,2,2
25,1,267.92,3,2,7
20,12,88.75,1,2,2
37,6,223.4,3,2,7
25,1,200.37,2,2,5
30,4,129,3,2,3
25,1,113.59,1,2,5
32,1,197.34,2,4,7
18,1,87,1,2,1
18,4,88.09,1,4,3
34,3,172.95,3,1,7
18,8,84.7,3,2,2
25,6,123.56,3,2,6
10,6,80.58,1,2,4
23,12,81.16,3,2,2
23,12,81.16,3,2,2
45,9,150.77,1,2,6
25,6,85.75,1,2,4
25,2,126.68,2,2,3
27,3,176.62,2,2,6
32,4,171,3,3,6
27,1,181.5,2,3,7
25,4,121.72,3,4,2
15,8,103.37,3,2,4
32,6,183,2,3,7
25,12,106.89,1,2,3
25,4,84,2,2,3
18,2,82,3,2,4
20,12,85.8,3,2,3
25,4,97.13,2,2,5
30,6,128.43,2,4,4
20,4,43,3,2,1
30,1,130,3,1,5
25,1,139,1,2,5
30,8,153.45,3,2,5
32,1,203.01,3,4,7
10,4,32.98,3,1,1
30,1,165,3,3,5
30,1,151,2,1,6
18,1,93.2,1,1,3
15,1,94.46,2,4,3
35,4,173.68,1,2,7
25,4,139.72,1,2,7
25,4,120.62,2,2,4
30,1,145,2,2,5
41,1,235.79,2,1,7
25,4,96.26,3,2,6
30,4,111.93,3,2,4
18,1,60,2,2,1
15,4,89.52,3,4,3
25,12,141.9,3,4,5
30,1,137.47,3,2,6
32,4,144.29,3,2,6
32,4,161.56,1,1,6
22,4,132.2,1,2,3
22,9,102.46,1,4,3
27,4,172.95,1,2,6
25,1,157.78,2,1,5
22,9,119.65,2,1,5
66,8,781.65,1,1,7
30,1,142.19,1,2,5
15,4,86.03,3,2,4
25,6,85.19,2,2,3
30,12,163.64,1,1,4
23,4,143.12,1,2,6
42,4,355.24,1,1,7
46,4,364.4,1,1,7
25,4,106.7,1,1,4
25,8,100.67,3,2,5
15,12,81.29,2,2,1
32,1,190,1,2,7
30,12,142.16,1,1,7
20,9,81.6,2,2,2
25,6,105.36,2,2,4
23,4,87.73,1,2,3
30,6,137.49,1,1,5
18,6,93.53,2,2,6
23,1,81.35,2,2,2
23,1,91.96,3,1,4
60,4,380,1,3,7
37,8,300.39,1,1,7
39,9,295.82,1,1,7
43,8,306,1,1,7
20,1,91.96,1,2,5
30,1,136.29,2,2,7
27,4,187.2,3,2,7
30,1,143.06,2,2,6
30,12,132.07,2,2,4
30,4,142.36,1,2,6
25,1,98,1,2,2
25,1,140.25,1,1,7
20,4,101.51,3,2,3
23,6,78.24,2,4,3
22,8,78.05,1,2,5
25,2,87.62,2,2,4
25,6,93,3,2,4
23,2,73.51,1,2,3
32,4,199,1,2,7
15,1,83.66,2,2,3
30,1,137.45,2,2,6
30,3,140.74,2,2,4
32,8,229.9,1,1,7
25,1,100.19,1,2,4
27,9,139.63,2,4,4
39,1,328.52,3,2,7
30,1,163.59,2,2,6
18,2,80.46,1,1,3
23,1,88.48,2,1,3
30,4,138.75,1,5,5
20,4,86.07,3,2,3
29,3,194.71,1,2,7
15,4,54.84,2,2,1
23,1,67.98,1,1,2
32,1,183,1,3,7
23,4,93.39,2,4,5
32,4,131.08,1,4,5
30,12,149.2,1,1,7
25,1,116,1,2,4
30,6,150.09,3,2,5
35,4,127.94,2,2,7
15,8,86.23,1,2,6
22,9,91.25,1,1,2
35,2,186,3,2,7
23,1,80.66,1,2,4
28,12,156,2,3,6
27,12,129.45,1,4,5
20,2,78.11,3,4,2
25,1,175.84,2,2,7
25,1,132,1,2,6
23,12,89.45,1,2,2
27,1,288,2,3,7
25,4,113,2,2,7
30,1,137.47,3,1,5
30,1,131.04,1,2,6
15,6,76.01,2,4,3
25,1,101,1,1,1
30,4,117,3,1,3
20,3,90,3,4,4
18,3,80,2,5,1
25,8,94.86,1,2,3
35,2,153.57,3,4,7
25,1,107,2,2,3
25,1,136,2,1,6
25,12,121.18,3,2,2
37,6,223.4,2,2,7
25,1,116.99,1,2,6
25,2,127.77,1,2,6
30,4,150.42,3,2,7
18,1,89,3,2,2
27,6,87.84,1,1,6
25,12,89.78,2,2,4
25,4,134.16,3,2,4
18,4,91,2,4,2
30,4,130,1,2,5
23,3,90.58,2,4,4
41,8,375,1,4,7
30,4,137.34,2,1,3
42,4,169.87,3,2,7
36,1,330.11,1,2,7
30,1,161,2,2,5
24,2,98,1,1,6
22,2,97,3,2,4
25,4,119,1,4,5
25,4,89,2,1,1
18,6,82.72,1,2,3
30,4,143.8,1,2,5
25,6,141,2,2,6
22,2,97,3,2,4
23,3,72,3,2,3
30,1,182.69,2,1,7
15,12,62,2,2,1
20,8,88.55,1,2,6
10,4,57,2,2,3
25,9,95.92,2,2,5
30,2,140.88,3,1,6
25,4,142.09,1,2,7
40,12,118.31,3,2,6
30,1,176.99,1,2,7
15,1,74.44,2,2,4
32,1,199,2,2,7
30,4,108.71,1,2,4
18,3,79.44,1,2,3
27,4,99.37,2,2,4
25,1,86.94,1,2,3
25,12,99.26,3,1,2
30,3,140.22,1,1,6
25,1,106,1,2,4
25,1,100.01,1,2,5
47,4,466,1,2,7
30,1,168,2,2,5
25,1,142,2,1,6
30,1,127.88,3,2,7
25,1,141,1,4,6
15,6,90,1,2,4
25,4,96.94,3,2,5
20,8,88.08,2,2,4
15,4,77.65,2,2,3
25,1,103,1,2,3
22,3,151.66,2,4,4
25,9,128.35,1,4,4
25,1,154,1,2,6
25,4,93,2,2,3
32,4,143,3,2,7
18,1,82,1,4,3
15,6,84.45,3,4,2
25,8,119.2,2,2,4
20,12,82.11,3,2,4
27,4,156.79,1,1,6
18,8,89,1,2,2
30,3,136,1,2,6
30,1,183,1,4,7
44,8,348.43,1,2,7
10,1,45,3,2,1
15,12,82.43,2,2,2
30,2,125,3,2,5
23,1,88.89,3,4,4
15,4,81.28,3,2,2
10,1,46,3,2,1
38,8,147.94,1,2,4
30,4,190.07,3,2,5
20,8,92.42,3,2,3
41,8,203,1,1,6
32,4,197,2,1,7
7,12,51.32,2,2,2
22,12,176.16,1,2,7
15,2,60.04,3,2,1
42,8,332,1,1,7
25,4,97.09,3,2,2
20,9,89.97,2,2,3
15,9,86.37,3,2,5
25,4,90.93,1,1,2
25,9,108,2,2,3
20,12,89.33,2,2,4
10,6,54,3,2,1
20,12,70.62,2,2,3
22,4,88.04,3,2,2
49,8,357.28,1,1,7
15,12,89.66,2,2,3
32,1,194,1,1,7
32,4,184,1,1,4
18,2,72.87,1,2,3
28,1,132.71,3,4,4
20,3,89.95,2,2,4
25,12,136.75,3,2,7
22,4,158.71,1,4,3
23,1,97.66,3,5,3
32,1,264.08,3,2,7
32,1,189.78,3,2,7
20,6,88.65,1,4,2
32,4,188,1,1,3
30,1,138,3,1,7
10,12,47.32,2,2,2
25,8,108,3,1,3
25,1,107.27,2,2,4
32,8,184.68,3,1,7
34,1,217.23,3,1,7
23,4,84.96,2,1,3
25,1,140.2,3,2,4
20,12,93.42,3,4,2
15,2,81.51,3,2,2
15,4,63.65,2,4,1
30,12,133,2,1,3
18,3,72.2,1,2,2
25,1,114.74,1,2,4
30,3,137.77,3,2,4
34,8,259.24,1,1,7
15,12,61.45,3,4,1
23,1,83.88,3,2,2
18,4,84.08,1,2,2
25,1,91.03,1,2,5
23,6,89.93,3,2,3
25,6,130.15,1,2,4
23,1,88,3,4,4
25,6,104.84,2,2,2
32,1,183,1,3,7
23,3,89.64,2,2,4
30,2,142.36,3,2,5
23,4,87,2,2,3
22,1,132.79,2,2,5
30,1,140,2,1,4
25,12,101.16,1,2,4
37,1,215.6,3,4,6
31,6,201,3,2,7
30,2,87.53,1,2,4
30,9,143.96,2,4,5
37,1,255,2,3,7
20,4,80.67,2,2,4
23,4,86.52,2,2,3
25,9,128.92,3,2,4
20,12,78.88,2,2,2
18,4,77,1,4,3
30,1,189,1,2,7
25,9,128,1,2,5
22,1,124,1,5,4
18,1,84.51,1,2,3
18,12,87.99,2,4,1
25,1,104,2,1,3
32,12,156,1,2,6
10,8,48.17,2,2,2
32,4,148,1,1,7
35,1,200,3,4,6
27,8,113,1,4,5
27,6,108.49,1,2,6
20,8,88.79,2,2,4
29,4,242.7,1,4,7
25,12,119.41,3,2,4
20,2,89,2,4,2
18,1,75.81,2,2,4
22,1,117.47,1,2,4
32,1,202.31,2,1,7
22,4,119.38,3,2,5
30,2,142.36,3,2,5
23,1,97.66,3,5,3
22,12,122,3,2,5
35,4,166.67,3,1,4
23,2,83,3,1,2
25,4,93,2,2,3
37,4,231,1,1,7
32,1,183,1,3,7
25,8,124,1,2,5
23,2,88.11,2,2,4
25,12,114.6,2,2,2
25,6,98,1,4,2
59,1,442,3,1,7
25,1,144,1,2,6
25,8,99.95,3,1,4
34,1,200,3,2,7
25,2,95.51,1,2,5
32,12,183.61,2,2,7
25,12,94,2,4,3
27,1,132.69,3,2,6
23,4,109.34,3,2,4
25,12,147.36,2,2,4
15,12,55.53,1,2,3
18,12,106.16,1,4,3
25,2,124.77,2,2,6
30,4,190.06,3,4,6
29,9,190.24,1,1,5
25,1,135.59,3,2,6
25,1,104.95,3,2,4
30,12,125,1,2,6
20,3,89.55,3,2,4
15,1,85.52,2,2,4
30,1,148.01,1,2,4
18,4,92,3,2,4
39,4,210.59,3,2,7
39,1,255,2,3,7
27,4,142.24,1,2,7
27,9,115.08,3,4,6
20,8,92.42,3,2,3
23,12,88.5,2,2,2
18,12,79.66,3,4,4
25,12,113.19,3,4,1
22,4,100.58,2,1,4
20,2,91.2,1,4,2
15,12,92.35,1,2,4
27,1,100.94,2,4,3
20,2,81.04,3,2,4
32,9,178,2,3,7
22,8,107.52,2,4,5
15,3,77.08,1,4,3
30,4,178.99,2,2,4
25,8,97.8,2,2,3
15,12,87,3,1,5
25,1,157.78,2,1,5
25,4,89.48,3,2,4
30,1,189,1,2,7
34,8,200,1,1,7
30,4,182.85,2,4,7
32,2,127.88,3,2,6
20,6,71.28,1,2,2
30,12,126.45,2,1,3
35,4,203,2,3,6
15,3,71.45,2,2,2
27,4,266,1,2,7
10,2,49.73,1,4,1
30,2,125.2,2,4,4
27,4,121,1,3,4
25,1,98.45,2,2,3
29,6,88.38,2,1,6
20,2,81,2,2,4
25,4,105.3,3,2,5
22,4,110.4,1,4,4
37,2,179.46,3,2,7
32,4,128.08,3,4,3
25,9,139.24,2,2,5
23,12,84.5,2,2,4
37,4,248.9,1,3,7
30,12,117.03,1,1,2
54,4,527.6,1,1,7
27,1,289,3,3,7
30,9,212.7,1,5,7
30,1,134.66,2,2,6
25,4,163.79,3,2,7
25,4,120.05,2,2,3
25,1,135,1,2,7
23,12,94.47,1,2,4
25,1,138,1,2,5
30,1,137,1,2,4
32,1,183.99,1,3,4
30,12,163.48,2,4,6
23,12,79.27,1,2,3
22,12,95,1,2,3
30,1,107.15,1,4,4
23,4,94.82,1,2,4
20,2,95.58,3,2,5
10,4,62.16,2,2,2
18,1,88.05,2,4,4
25,4,156.22,1,2,7
18,6,84.09,3,2,4
25,12,97.21,1,4,2
20,8,85.61,2,2,5
18,8,86.16,3,4,3
37,1,239.88,1,2,7
39,1,354,3,4,7
15,1,63,3,4,2
15,12,89.04,1,4,4
18,8,90.36,1,2,5
22,12,136.94,1,2,5
27,1,220,2,2,7
18,1,90.76,1,4,2
25,4,112.51,2,1,7
25,2,111.35,2,2,6
25,9,110.12,1,4,3
25,3,114.25,3,2,5
25,8,99.37,1,2,4
25,1,93.66,2,2,4
18,6,118.53,2,4,4
27,6,136.01,2,2,6
30,4,186.1,1,3,5
10,4,42,2,2,1
25,4,102,2,1,1
15,4,78.85,2,1,1
13,4,100,2,3,4
30,6,87.99,3,1,4
25,4,105.56,3,2,4
15,4,53.79,2,2,2
25,1,154,1,2,6
22,8,132.56,3,4,3
18,4,94.75,1,4,3
25,8,84.09,3,2,3
25,8,75.91,2,2,3
18,4,59.31,2,2,2
25,8,103.99,3,1,2
23,3,130.12,2,2,4
28,8,143.29,1,2,3
